[2026-05-09 21:30:17] ===== TRACK A start =====
[2026-05-09 21:30:17] Phase 1: 5 parallel CPU jobs
[2026-05-09 21:30:17] Phase 1 PIDs: refusal=253656 c1=253657 c2=253658 c3=253660 tfidf=253662
[2026-05-09 21:30:17] START pleshkov_refusal_d16
[2026-05-09 21:30:17] START pleshkov_cyber_2_d16
[2026-05-09 21:30:17] START tfidf_baselines
[2026-05-09 21:30:17] START pleshkov_cyber_3_d16
[2026-05-09 21:30:17] START pleshkov_cyber_1_d16
[2026-05-09 21:30:18] DONE  tfidf_baselines (rc=0)
[2026-05-09 21:30:47] waiting for refusal cache...
[2026-05-09 21:31:17] waiting for refusal cache...
[2026-05-09 21:31:47] waiting for refusal cache...
[2026-05-09 21:32:17] waiting for refusal cache...
[2026-05-09 21:32:47] waiting for refusal cache...
[2026-05-09 21:33:17] waiting for refusal cache...
[2026-05-09 21:33:47] waiting for refusal cache...
[2026-05-09 21:34:17] waiting for refusal cache...
[2026-05-09 21:34:47] waiting for refusal cache...
[2026-05-09 21:35:17] waiting for refusal cache...
[2026-05-09 21:35:47] waiting for refusal cache...
[2026-05-09 21:36:17] waiting for refusal cache...
[2026-05-09 21:36:47] waiting for refusal cache...
[2026-05-09 21:37:17] waiting for refusal cache...
